nds: libc6 (>= 2.4), libdbusmenu-qt2 (>= 0.3.2), libgcc1 (>= 1:4.1.1), libindicate-qt1 (>= 0.2.5), libphonon4 (>= 4:4.2.0), libqt4-dbus (>= 4:4.6.1), libqt4-network (>= 4:4.6.1), libqt4-xmlpatterns (>= 4:4.5.3), libqtcore4 (>= 4:4.8.0), libqtgui4 (>= 4:4.8.0), libqtwebkit4 (>= 2.1.0~2011week13), libstdc++6 (>= 4.4.0), phonon, zlib1g (>= 1:1.1.4), quassel-data (= 1:0.10.0-2.3+deb8u1), dbus-x11, gawk
Conflicts: quassel (<< 0.3.1-1), quassel-client-kde4
Description: distributed IRC client - Qt-based client component
Priority: optional
Filename: pool/updates/main/s/strongswan/strongswan-libcharon_5.2.1-6+deb8u2_i386.deb
Size: 276984
MD5sum: cc1be5c0efbdcd6baa6b32dc84a47af2
SHA1: e68fd0e09efa96fff7d861b6e124c031209f8d1c
SHA256: 10aeb60d85b022d845c7448b1cdaed448079fa9fa67241421295c21f80733d3f

Package: strongswan-nm
Source: strongswan
Version: 5.2.1-6+deb8u2
Installed-Size: 179
Maintainer: strongSwan Maintainers <pkg-swan-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), libdbus-glib-1-2 (>= 0.78), libglib2.0-0 (>= 2.37.3), libnm-glib-vpn1 (>= 0.7.999), libnm-util2 (>= 0.7.0), libstrongswan, strongswan-libcharon
Description: strongSwan plugin to interact with NetworkManager
Homepage: http://www.strongswan.org
Description-md5: fe4e82468fec86f66c41601086865ec7
Recommends: network-manager-strongswan
Section: net
Priority: optional
Filename: pool/updates/main/s/strongswan/strongswan-nm_5.2.1-6+deb8u2_i386.deb
Size: 83968
MD5sum: 2183ea845141d3e70707833365302cde
SHA1: b7ed519a183c191993bb76cf0587be0ca3e83397
SHA256: e38371e77c0e7e5847080681ef9c12f7a126ccad73354f1508d73ef50056337d

Package: strongswan-starter
Source: strongswan
Version: 5.2.1-6+deb8u2
Installed-Size: 765
Maintainer: strongSwan Maintainers <pkg-swan-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.8), libstrongswan (= 5.2.1-6+deb8u2), debconf (>= 0.5) | debconf-2.0, init-system-helpers (>= 1.18~), adduser
Conflicts: openswan, strongswan (<< 4.2.12-1)
Description: strongSwan daemon starter and configuration file parser
Homepage: http://www.strongswan.org
Description-md5: b25b8defb52457fc021a93ec427b9da8
Recommends: strongswan-charon
Section: net
Priority: optional
Filename: pool/updates/main/s/strongswan/strongswan-starter_5.2.1-6+deb8u2_i386.deb
Size: 315776
MD5sum: fcde179fd2674f207c8996a89debd8f0
SHA1: 5f4f06787f9b2d14edb084e79bb00aaec29696d6
SHA256: 0bb6d02864308ceadb8373b8deb1e47ae22b6119cc4327c9fb5334c9ea9ffb3c

Package: stunnel4
Version: 3:5.06-2+deb8u1
Installed-Size: 405
Maintainer: Peter Pentchev <roam@ringlet.net>
Architecture: i386
Replaces: stunnel
Provides: stunnel
Depends: libc6 (>= 2.11), libssl1.0.0 (>= 1.0.1), libsystemd0, libwrap0 (>= 7.6-4~), perl, openssl, netbase, perl-modules
Suggests: logcheck-database
Breaks: stunnel (<< 3:4.20-3)
Description: Universal SSL tunnel for network daemons
Homepage: http://www.stunnel.org/
Description-md5: a9bd9f53bcb49101cf9d050b080d160c
Pre-Depends: multiarch-support, adduser
Section: net
Priority: optional
Filename: pool/updates/main/s/stunnel4/stunnel4_5.06-2+deb8u1_i386.deb
Size: 184012
MD5sum: 7dfe17f50eca89ca0ab6d9014fb99931
SHA1: 61fc0925c091ddab971c7b3dc3b1c5e77aef2466
SHA256: e0771ce07d41f01cc00ed82bb8ebdf71751384fbf5a1d4705d02349e343b8c90

Package: libapache2-mod-svn
Source: subversion
Version: 1.8.10-6+deb8u4
Installed-Size: 367
Maintainer: Peter Samuelson <peter@p12n.org>
Architecture: i386
Replaces: libapache2-svn (<< 1.7.9-1+nmu5)
Depends: apache2-bin (>= 2.4.10-10+deb8u1), apache2-api-20120211, libsvn1 (= 1.8.10-6+deb8u4), libc6 (>= 2.4)
Suggests: db5.3-util
Breaks: libapache2-svn (<< 1.7.9-1+nmu5)
Description: Apache Subversion server modules for Apache httpd
Homepage: http://subversion.apache.org/
Description-md5: e15ffe075b3a61d7ee31166809f7092c
Section: httpd
Priority: optional
Filename: pool/updates/main/s/subversion/libapache2-mod-svn_1.8.10-6+deb8u4_i386.deb
Size: 206700
MD5sum: 65516bb631d3c9ce78f0f25a9a672069
SHA1: bfefedd0b06e1bec3f3b90462101f5a9b0ba636e
SHA256: 0855ce65917dc4448421bfe8575c06e003d22239064cb78361eea6197f1cc33d

Package: libapache2-svn
Source: subversion
Version: 1.8.10-6+deb8u4
Installed-Size: 160
Maintainer: Peter Samuelson <peter@p12n.org>
Architecture: all
Depends: libapache2-mod-svn
Description: Apache Subversion server modules for Apache httpd (dummy package)
Homepage: http://subversion.apache.org/
Description-md5: a032c95a3eb6257861072865b001e855
Section: httpd
Priority: optional
Filename: pool/updates/main/s/subversion/libapache2-svn_1.8.10-6+deb8u4_all.deb
Size: 125350
MD5sum: 214772714ebd6b725fbe0f4df2ea26f8
SHA1: b4e5986d00efefc602471b892d7159208cca9aaf
SHA256: eb6ad053555887987d64641d8fe257e32f75c65affa43b951545fffab841dc9f

Package: libsvn-dev
Source: subversion
Version: 1.8.10-6+deb8u4
Installed-Size: 5404
Maintainer: Peter Samuelson <peter@p12n.org>
Architecture: i386
Depends: libsvn1 (= 1.8.10-6+deb8u4), libapr1-dev, libaprutil1-dev
Suggests: libsvn-doc, zlib1g-dev, libserf-dev
Description: Development files for Apache Subversion libraries
Homepage: http://subversion.apache.org/
Description-md5: d7ba285f3a44ff8995f08ac293b28fe7
Section: libdevel
Priority: extra
Filename: pool/updates/main/s/subversion/libsvn-dev_1.8.10-6+deb8u4_i386.deb
Size: 1274182
MD5sum: 7f928c21539ebb979e647a7d1b9b2745
SHA1: ee0d08a307f6968e3d404c5b595499314a31577b
SHA256: b7d28ba36992f1e4c6acd5d1298ee4a52f3f12c2a03545daa67647383b4a4d98

Package: libsvn-doc
Source: subversion
Version: 1.8.10-6+deb8u4
Installed-Size: 22052
Maintainer: Peter Samuelson <peter@p12n.org>
Architecture: all
Suggests: libsvn-dev
Description: Developer documentation for libsvn
Homepage: http://subversion.apache.org/
Description-md5: 8d748bf81b749540b1f83fe4f991a0e6
Section: doc
Priority: extra
Filename: pool/updates/main/s/subversion/libsvn-doc_1.8.10-6+deb8u4_all.deb
Size: 1407188
MD5sum: 8f7d0e3ac875b9ad51986cd944668d6c
SHA1: 4c29392e8465187a08d11828b73a476300599fbf
SHA256: f7036a54fd2280741c31d615cfd6f3b0a15949a15ba5babc86afbdb605ef755c

Package: libsvn-java
Source: subversion
Version: 1.8.10-6+deb8u4
Installed-Size: 583
Maintainer: Peter Samuelson <peter@p12n.org>
Architecture: i386
Replaces: libsvn-jni
Depends: libsvn1 (= 1.8.10-6+deb8u4), libapr1 (>= 1.2.7), libaprutil1 (>= 1.2.7+dfsg), libc6 (>= 2.4), libgcc1 (>= 1:4.1.1), libldap-2.4-2 (>= 2.4.7), libstdc++6 (>= 4.6)
Conflicts: libsvn-jni
Description: Java bindings for Apache Subversion
Homepage: http://subversion.apache.org/
Description-md5: 7fe80f50698182cc45e487dedf954400
Section: java
Priority: optional
Filename: pool/updates/main/s/subversion/libsvn-java_1.8.10-6+deb8u4_i386.deb
Size: 353938
MD5sum: 98efdb359c72097c794e2c0cb12e2122
SHA1: b7aea1330be98207e7fec57c159c7996c24771db
SHA256: dc284f8bd6748c702f603a5eea30aea28e0225fe5ba1ecf407d9c339b4f9e34c

Package: libsvn-perl
Source: subversion
Version: 1.8.10-6+deb8u4
Installed-Size: 5161
Maintainer: Peter Samuelson <peter@p12n.org>
Architecture: i386
Depends: perl (>= 5.20.2-3+deb8u4), perlapi-5.20.2, libapr1 (>= 1.2.7), libc6 (>= 2.4), libsvn1 (>= 1.8)
Description: Perl bindings for Apache Subversion
Homepage: http://subversion.apache.org/
Description-md5: aa3fb72865b42c59ad1e6eae171929c3
Pre-Depends: multiarch-support
Section: perl
Priority: optional
Filename: pool/updates/main/s/subversion/libsvn-perl_1.8.10-6+deb8u4_i386.deb
Size: 890802
MD5sum: 24c13adbf9e584982487766f3ea45920
SHA1: 56c5cac36f51ca5ad47162caded4c2eed22cec0c
SHA256: 653d853082b3dfc27a032ef6761d46fef5e08e902444734f12a6c1e4004b4e89

Package: libsvn-ruby1.8
Source: subversion
Version: 1.8.10-6+deb8u4
Installed-Size: 21
Maintainer: Peter Samuelson <peter@p12n.org>
Architecture: all
Depends: ruby-svn
Description: Ruby bindings for Apache Subversion (dummy package)
Homepage: http://subversion.apache.org/
Description-md5: 54395b14155364598fafa6747d156b0a
Section: oldlibs
Priority: extra
Filename: pool/updates/main/s/subversion/libsvn-ruby1.8_1.8.10-6+deb8u4_all.deb
Size: 1028
MD5sum: 0e29b96c4b6ddf894db775be566cef9e
SHA1: 4864ab64424c2350f8af1ca77b977705efc2ef55
SHA256: 687fac0553a52afd8866d1c630d7767b9edf9f93cbfe7f566d4c066a93e9cc74

Package: libsvn1
Source: subversion
Version: 1.8.10-6+deb8u4
Installed-Size: 3391
Maintainer: Peter Samuelson <peter@p12n.org>
Architecture: i386
Depends: libsqlite3-0 (>= 3.7.12), libapr1 (>= 1.4.8-2~), libaprutil1 (>= 1.4.0), libc6 (>= 2.4), libdb5.3, libexpat1 (>= 2.0.1), libldap-2.4-2 (>= 2.4.7), libsasl2-2, libserf-1-1 (>= 1.2), zlib1g (>= 1:1.2.0)
Description: Shared libraries used by Apache Subversion
Homepage: http://subversion.apache.org/
Description-md5: e815569b5d20540901c51f341d283767
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/s/subversion/libsvn1_1.8.10-6+deb8u4_i386.deb
Size: 1160022
MD5sum: 94ad7ab5e187372261cda42803d8d00f
SHA1: 497c57ca2f12230bd7c704aaa24a6dae82a0fdf9
SHA256: 4f311b07c03611c8f0d35ec7e95b22e63b452d951d12e196d30cd9008d1cc914

Package: python-subversion
Source: subversion
Version: 1.8.10-6+deb8u4
Installed-Size: 4102
Maintainer: Peter Samuelson <peter@p12n.org>
Architecture: i386
Provides: python2.7-subversion
Depends: libapr1 (>= 1.2.7), libc6 (>= 2.4), libsvn1 (>= 1.8), python (>= 2.7), python (<< 2.8)
Breaks: svnmailer (<< 1.0.9)
Description: Python bindings for Apache Subversion
Homepage: http://subversion.apache.org/
Description-md5: 30d5802891a40f1c510adc5fe5a34238
Pre-Depends: multiarch-support
Section: python
Priority: optional
Filename: pool/updates/main/s/subversion/python-subversion_1.8.10-6+deb8u4_i386.deb
Size: 616034
MD5sum: dbfe2e99daca5a0494cfaea2153b3baf
SHA1: 5af9b1b7e18a91f5c286419467d0b1356e8d0332
SHA256: 7935edc263cb8d8d4fed7ac1e17d1191571224b54d4eb3820717f9de32ec1f5f

Package: ruby-svn
Source: subversion
Version: 1.8.10-6+deb8u4
Installed-Size: 2707
Maintainer: Peter Samuelson <peter@p12n.org>
Architecture: i386
Replaces: libsvn-ruby1.8 (<< 1.6.18dfsg-1)
Depends: ruby, libapr1 (>= 1.3.2), libc6 (>= 2.4), libgmp10, libruby2.1 (>= 2.1.0), libsvn1 (>= 1.8)
Breaks: libsvn-ruby1.8 (<< 1.6.18dfsg-1)
Description: Ruby bindings for Apache Subversion
Homepage: http://subversion.apache.org/
Description-md5: 681536b40f193ae3816c1437f1c38f7d
Multi-Arch: same
Pre-Depends: multiarch-support
Section: ruby
Priority: optional
Filename: pool/updates/main/s/subversion/ruby-svn_1.8.10-6+deb8u4_i386.deb
Size: 550058
MD5sum: dd5cbb05fa516a54fae60faa28b6c66a
SHA1: b559ed7625939cd18faa535aa20bfefa4baf262f
SHA256: e3e342f44e1d917719b4554f0395c4163ef140bb6fbf11d1da12a157fd92fd27

Package: subversion
Version: 1.8.10-6+deb8u4
Installed-Size: 4432
Maintainer: Peter Samuelson <peter@p12n.org>
Architecture: i386
Depends: libsvn1 (= 1.8.10-6+deb8u4), libapr1 (>= 1.4.8-2~), libaprutil1 (>= 1.2.7+dfsg), libc6 (>= 2.4), libldap-2.4-2 (>= 2.4.7), libsasl2-2
Suggests: subversion-tools, db5.3-util, patch
Description: Advanced version control system
Homepage: http://subversion.apache.org/
Description-md5: 9fa4bc531e7ceb09fda8950bea636958
Section: vcs
Priority: optional
Filename: pool/updates/main/s/subversion/subversion_1.8.10-6+deb8u4_i386.deb
Size: 930556
MD5sum: 304346f3b769690f45f1a80813e8b477
SHA1: 9c86a5360d08fd2814d6c3e5f311b02bf02be499
SHA256: 858abfc35b0d57433858c5f38f7d4864f9c317f388171cdc8c4b0af2191839af

Package: subversion-dbg
Source: subversion
Version: 1.8.10-6+deb8u4
Installed-Size: 21524
Maintainer: Peter Samuelson <peter@p12n.org>
Architecture: i386
Depends: subversion (= 1.8.10-6+deb8u4) | libsvn1 (= 1.8.10-6+deb8u4) | libapache2-mod-svn (= 1.8.10-6+deb8u4) | subversion-tools (= 1.8.10-6+deb8u4) | python-subversion (= 1.8.10-6+deb8u4) | ruby-svn (= 1.8.10-6+deb8u4) | libsvn-perl (= 1.8.10-6+deb8u4) | libsvn-java (= 1.8.10-6+deb8u4)
Description: Debug symbols for Apache Subversion
Homepage: http://subversion.apache.org/
Description-md5: 569ba1e37da7360371240eb086080640
Section: debug
Priority: extra
Filename: pool/updates/main/s/subversion/subversion-dbg_1.8.10-6+deb8u4_i386.deb
Size: 5363016
MD5sum: 0173da4bf316b020c2c0daef3c2b2510
SHA1: 2adf3cbed72202f0562695f27a03111c5891212e
SHA256: c39f36ad0614248bc66b7851157685e8164c3187b882acfff157ac908a6310cc

Package: subversion-tools
Source: subversion
Version: 1.8.10-6+deb8u4
Installed-Size: 981
Maintainer: Peter Samuelson <peter@p12n.org>
Architecture: i386
Replaces: subversion (<< 1.8.10-3~)
Depends: subversion, libapr1 (>= 1.3.2), libc6 (>= 2.4), libsvn1 (>= 1.8)
Suggests: ruby-svn
Breaks: subversion (<< 1.8.10-3~)
Description: Assorted tools related to Apache Subversion
Homepage: http://subversion.apache.org/
Description-md5: 845347be2f7580975a41a9d82bb959c3
Recommends: python-subversion, libsvn-perl, libconfig-inifiles-perl, liburi-perl, exim4 | mail-transport-agent, rsync, svn2cl
Section: vcs
Priority: extra
Filename: pool/updates/main/s/subversion/subversion-tools_1.8.10-6+deb8u4_i386.deb
Size: 324550
MD5sum: f57b0729c1c7261c95c7ad25a29a6353
SHA1: aeb96dc81c20da5dd1c517b557052301f9facbe9
SHA256: d6771153df0fe469cac8ed7b2896dbfd66966778fc201633b13b6f2781460f35

Package: sudo
Version: 1.8.10p3-1+deb8u3
Installed-Size: 2430
Maintainer: Bdale Garbee <bdale@gag.com>
Architecture: i386
Replaces: sudo-ldap
Depends: libaudit1 (>= 1:2.2.1), libc6 (>= 2.17), libpam0g (>= 0.99.7.1), libselinux1 (>= 1.32), libpam-modules
Conflicts: sudo-ldap
Description: Provide limited super user privileges to specific users
Homepage: http://www.sudo.ws/
Description-md5: acd82d558698567df941afe9b1ac35df
Section: admin
Priority: optional
Filename: pool/updates/main/s/sudo/sudo_1.8.10p3-1+deb8u3_i386.deb
Size: 859586
MD5sum: 3d1b19d116bdb8e482b8da1e7b961d34
SHA1: 9fda6d67afd21582dbd5d20911b1616f4d8c2281
SHA256: b07b1863cecca388282e36871a651911de623c9c60ca831ca193b9b54bcae95f

Package: sudo-ldap
Source: sudo
Version: 1.8.10p3-1+deb8u3
Installed-Size: 2484
Maintainer: Bdale Garbee <bdale@gag.com>
Architecture: i386
Replaces: sudo
Provides: sudo
Depends: libaudit1 (>= 1:2.2.1), libc6 (>= 2.17), libldap-2.4-2 (>= 2.4.7), libpam0g (>= 0.99.7.1), libselinux1 (>= 1.32), libpam-modules
Conflicts: sudo
Description: Provide limited super user privileges to specific users
Homepage: http://www.sudo.ws/
Description-md5: 3eb434e5d9cece945618eca8df3cf9a0
Section: admin
Priority: optional
Filename: pool/updates/main/s/sudo/sudo-ldap_1.8.10p3-1+deb8u3_i386.deb
Size: 885786
MD5sum: d361c8d4b173624644ebd1227e155dfe
SHA1: a8a9910e6f7c6eaf5e1abde31ef0e64adf3a6e53
SHA256: 470acfbd30cdd6f6a0b25bf08ff5ec2890f9cdaeb5e40fe9b25dd88746379f4f

Package: suricata
Version: 2.0.7-2+deb8u1
Installed-Size: 2811
Maintainer: Pierre Chifflier <pollux@debian.org>
Architecture: i386
Replaces: libhtp1 (<< 0.5.16)
Depends: libc6 (>= 2.15), libcap-ng0, libgcrypt20 (>= 1.6.0), libgnutls-deb0-28 (>= 3.3.0), libjansson4 (>= 2.2), libluajit-5.1-2, libmagic1 (>= 5.12), libnet1 (>= 1.1.5), libnetfilter-queue1, libnfnetlink0, libnspr4 (>= 2:4.9-2~) | libnspr4-0d (>= 1.8.0.10), libnss3 (>= 2:3.13.4-2~) | libnss3-1d (>= 3.12.0~beta2), libpcap0.8 (>= 1.0.0), libpcre3 (>= 1:8.35), libprelude2, libyaml-0-2, zlib1g (>= 1:1.1.4), python (>= 2.7), python (<< 2.8)
Conflicts: libhtp1 (<< 0.5.16)
Description: Next Generation Intrusion Detection and Prevention Tool
Homepage: http://www.openinfosecfoundation.org/
Description-md5: bda03cdcf9992921a27961a60cee34bd
Recommends: oinkmaster, snort-rules-default
Section: net
Priority: optional
Filename: pool/updates/main/s/suricata/suricata_2.0.7-2+deb8u1_i386.deb
Size: 781304
MD5sum: a78917c9350ad36d078ad410dfd6a18a
SHA1: 5e57f44e9cc276730bdda54b791be0c87ba398a3
SHA256: 9a86db5e4b7c7deda06d46b8328d4292341d876aed43b5c6c29889d426f27cb6

Package: swift-plugin-s3
Version: 1.7-5+deb8u1
Installed-Size: 149
Maintainer: PKG OpenStack <openstack-devel@lists.alioth.debian.org>
Architecture: all
Depends: python-simplejson, python-swift, python-webob, python (>= 2.7), python (<< 2.8), libjs-sphinxdoc (>= 1.0)
Description: swift3 (S3 compatibility) middleware plugin for swift
Homepage: https://github.com/fujita/swift3/
Description-md5: 15bf1cb70e2a31606d70572f68f24d76
Pre-Depends: dpkg (>= 1.15.6~)
Section: python
Priority: extra
Filename: pool/updates/main/s/swift-plugin-s3/swift-plugin-s3_1.7-5+deb8u1_all.deb
Size: 26852
MD5sum: 4b6125dd040703e8657b6414980cb4ea
SHA1: e1fe3cf1f9ce891abf6055624bc7523516fbe5ce
SHA256: 9fa29d23f2a1a2c130d77ba94a24f86fcaeeb77ac465869b173fb24d278a476e

Package: php-symfony-browser-kit
Source: symfony
Version: 2.3.21+dfsg-4+deb8u3
Installed-Size: 91
Maintainer: Debian PHP PEAR Maintainers <pkg-php-pear@lists.alioth.debian.org>
Architecture: all
Depends: php5-common (>= 5.3.3), php-symfony-dom-crawler (>= 2.0), php-symfony-dom-crawler (<< 3~~)
Suggests: php-symfony-process
Description: simulate the behavior of a web browser
Homepage: http://symfony.com/components/BrowserKit
Description-md5: c68bebb46c44e60ae7ac981ae91b54c7
Section: php
Priority: optional
Filename: pool/updates/main/s/symfony/php-symfony-browser-kit_2.3.21+dfsg-4+deb8u3_all.deb
Size: 21132
MD5sum: 0e34239529d53cc92e036cd972213dd1
SHA1: 50560dc8f4409ac7cc4a778e956bd041f7f4ca48
SHA256: 8dd4f3201d77f59a5d2c9320dd4fe7fb8f123a537f17b4b786552bb46702a6a9

Package: php-symfony-class-loader
Source: symfony
Version: 2.3.21+dfsg-4+deb8u3
Installed-Size: 100
Maintainer: Debian PHP PEAR Maintainers <pkg-php-pear@lists.alioth.debian.org>
Architecture: all
Replaces: php-symfony-classloader (<< 2.3.19+dfsg)
Provides: php-symfony-classloader
Depends: php5-common (>= 5.3.3)
Breaks: php-symfony-classloader (<< 2.3.19+dfsg)
Description: load PHP classes automatically
Homepage: http://symfony.com/doc/2.3/components/class_loader/introduction.html
Description-md5: fa204c41f4fdf2f8a3365b40c2cba7c1
Section: php
Priority: optional
Filename: pool/updates/main/s/symfony/php-symfony-class-loader_2.3.21+dfsg-4+deb8u3_all.deb
Size: 21396
MD5sum: df7a44cbc494e7c458430aa981438624
SHA1: 717659a59f976b6267df1e5fe20db82c7ed1792d
SHA256: 38e73e5dd15477b6dfffa7911ae0059eb8fabc88c7eb9a3b377ee02bff1d4fa8

Package: php-symfony-classloader
Source: symfony
Version: 2.3.21+dfsg-4+deb8u3
Installed-Size: 74
Maintainer: Debian PHP PEAR Maintainers <pkg-php-pear@lists.alioth.debian.org>
Architecture: all
Depends: php-symfony-class-loader
Description: transitional dummy package
Homepage: http://symfony.com/
Description-md5: 1f317b04f78374dba7d1e14def0b7f80
Section: php
Priority: optional
Filename: pool/updates/main/s/symfony/php-symfony-classloader_2.3.21+dfsg-4+deb8u3_all.deb
Size: 39004
MD5sum: 02f6e5d8e91731489214c395f287b25a
SHA1: 911ae1a1a8e76329b14a8ac2ee16f5bd7b1b4ae9
SHA256: dbfe3346f9c5e7a0f4fca9c7a042e752e10b2d62b91071cd1cc4be7fd7fdc1a1

Package: php-symfony-config
Source: symfony
Version: 2.3.21+dfsg-4+deb8u3
Installed-Size: 185
Maintainer: Debian PHP PEAR Maintainers <pkg-php-pear@lists.alioth.debian.org>
Architecture: all
Depends: php5-common (>= 5.3.3), php-symfony-filesystem (>= 2.3), php-symfony-filesystem (<< 3~~)
Description: load configurations from different data sources
Homepage: http://symfony.com/doc/2.3/components/config/introduction.html
Description-md5: 15f26ec519ede2b9680ba325d2402e15
Section: php
Priority: optional
Filename: pool/updates/main/s/symfony/php-symfony-config_2.3.21+dfsg-4+deb8u3_all.deb
Size: 34338
MD5sum: f2fb20a5a478acb9e562601b10851ecd
SHA1: a26510a5b8a58253938e1bf99baadcee27a39d11
SHA256: 7ff0d68622af841fddb18ea3e8badecff2006376dc8be84fd2c9b3dc267d5340

Package: php-symfony-console
Source: symfony
Version: 2.3.21+dfsg-4+deb8u3
Installed-Size: 291
Maintainer: Debian PHP PEAR Maintainers <pkg-php-pear@lists.alioth.debian.org>
Architecture: all
Depends: php5-common (>= 5.3.3)
Suggests: php-symfony-event-dispatcher
Description: run tasks from the command line
Homepage: http://symfony.com/doc/2.3/components/console/introduction.html
Description-md5: 1569b7c3031ce5cf720dddb0ed7582d9
Section: php
Priority: optional
Filename: pool/updates/main/s/symfony/php-symfony-console_2.3.21+dfsg-4+deb8u3_all.deb
Size: 49782
MD5sum: d5349d48b52e6ccfd9e8c62b312ad355
SHA1: dc2fd0b988add7b617e01ad9fcdea325da819daf
SHA256: a43d5db8817360ae8c2e5b7e1662744637b0db0ca2f8d7eef4cce94ed7b22392

Package: php-symfony-css-selector
Source: symfony
Version: 2.3.21+dfsg-4+deb8u3
Installed-Size: 168
Maintainer: Debian PHP PEAR Maintainers <pkg-php-pear@lists.alioth.debian.org>
Architecture: all
Depends: php5-common (>= 5.3.3)
Description: convert CSS selectors to XPath expressions
Homepage: http://symfony.com/doc/2.3/components/css_selector.html
Description-md5: 116c5f752f6f8c12d73cc780f3ee9813
Section: php
Priority: optional
Filename: pool/updates/main/s/symfony/php-symfony-css-selector_2.3.21+dfsg-4+deb8u3_all.deb
Size: 28018
MD5sum: 8603519898cceeb1e70ea5853952ec0e
SHA1: b04f34d2a9c2779cf8def94d378430baf5f66a30
SHA256: 12d1fdf651dfc53c5b5f9951a092b8bb3c5dd05b8b2e6ea943e51311a763c1f1

Package: php-symfony-debug
Source: symfony
Version: 2.3.21+dfsg-4+deb8u3
Installed-Size: 80
Maintainer: Debian PHP PEAR Maintainers <pkg-php-pear@lists.alioth.debian.org>
Architecture: all
Depends: php5-common (>= 5.3.3)
Suggests: php-symfony-http-foundation, php-symfony-http-kernel, php-symfony-class-loader
Description: tools to make debugging of PHP code easier
Homepage: http://symfony.com/components/Debug
Description-md5: 0ec77704ff27294fb4b4208315107350
Section: php
Priority: optional
Filename: pool/updates/main/s/symfony/php-symfony-debug_2.3.21+dfsg-4+deb8u3_all.deb
Size: 20082
MD5sum: ebb31785812d679b7753934733fa0afe
SHA1: 45723e90b44f43a337d0f8cd2b94a855d6dda40d
SHA256: 6e227511b9a3f2c57338c1f5a1e9e06b53a748a1018e338188471beb34417c07

Package: php-symfony-dependency-injection
Source: symfony
Version: 2.3.21+dfsg-4+deb8u3
Installed-Size: 352
Maintainer: Debian PHP PEAR Maintainers <pkg-php-pear@lists.alioth.debian.org>
Architecture: all
Depends: php5-common (>= 5.3.3)
Suggests: php-symfony-yaml, php-symfony-config, php-symfony-proxy-manager-bridge
Description: standardize and centralize construction of objects
Homepage: http://symfony.com/doc/2.3/components/dependency_injection/introduction.html
