an-installer standard arch=mips,mips64,mips64el
 2d12dce0a405db30509793720d1034e3 5203736 phpmyadmin_4.2.12.orig.tar.xz
 ffd160ec42978fb833eaff5c6555dfd3 64760 phpmyadmin_4.2.12-2+deb8u2.debian.tar.xz
Vcs-Browser: http://anonscm.debian.org/gitweb/?p=collab-maint/phpmyadmin.git
Vcs-Git: git://anonscm.debian.org/collab-maint/phpmyadmin.git
Checksums-Sha1:
 1d803f1374b2e78137d090e8154ddd3b3ef41ad8 1607 phpmyadmin_4.2.12-2+deb8u2.dsc
 a1111cb2bfec0f1dfb762009a324ab93d451c82c 5203736 phpmyadmin_4.2.12.orig.tar.xz
 f80028f9216a88764a3efb684146b59decacc3ab 64760 phpmyadmin_4.2.12-2+deb8u2.debian.tar.xz
Checksums-Sha256:
 106b2fed96660d5519e17781a2598cbc3d7a91aeb39e6613b86606867c83cc31 1607 phpmyadmin_4.2.12-2+deb8u2.dsc
 29a5d980ca16f0ee20437f3e01e2ab553041ccf422221ebe26fb18f11261d74a 5203736 phpmyadmin_4.2.12.orig.tar.xz
 a9badcddca51d8a4fb2e59e71d25a9c354c5af2beffb7e60e86cf4327f3be3cd 64760 phpmyadmin_4.2.12-2+deb8u2.debian.tar.xz
Homepage: http://www.phpmyadmin.net/
Package-List: 
 phpmyadmin deb web extra arch=all
Directory: pool/updates/main/p/phpmyadmin
Priority: source
Section: web

Package: pidgin
Binary: libpurple0, pidgin, pidgin-data, pidgin-dev, pidgin-dbg, finch, finch-dev, libpurple-dev, libpurple-bin
Version: 2.11.0-0+deb8u1
Maintainer: Ari Pollak <ari@debian.org>
Build-Depends: cdbs (>= 0.4.53), debhelper (>= 7), intltool, gconf2, hardening-wrapper, libgtk2.0-dev (>= 2.10.0), libxss-dev, libmeanwhile-dev, libnss3-dev (>= 3.11.7), tcl-dev, tk-dev, libgstreamer0.10-dev, libgtkspell-dev, libltdl3-dev, libperl-dev, libstartup-notification0-dev, libzephyr-dev, libxml2-dev, libdbus-glib-1-dev, dbus, python (>= 2.4), libavahi-client-dev, libavahi-glib-dev, libxml-parser-perl, libncursesw5-dev, libsasl2-dev, libgadu-dev (>= 1:1.12.0-5), xsltproc, doxygen, libfarstream-0.1-dev, libgstreamer-plugins-base0.10-dev, network-manager-dev (>= 0.9.0) [linux-any], libsqlite3-dev (>= 3.3), libidn11-dev, ca-certificates
Architecture: any all
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 baff51aeab0499cbb1c0e994b2bf6168 2852 pidgin_2.11.0-0+deb8u1.dsc
 7b167474db669aab2f71fa46835fb83f 10037480 pidgin_2.11.0.orig.tar.bz2
 32c9feca2d679c94b54fe0a73648d01a 62040 pidgin_2.11.0-0+deb8u1.debian.tar.xz
Vcs-Browser: http://git.debian.org/?p=collab-maint/pidgin.git
Vcs-Git: git://git.debian.org/git/collab-maint/pidgin.git
Checksums-Sha1:
 9238e3b35075d7a49e4b8f42aec027476380135d 2852 pidgin_2.11.0-0+deb8u1.dsc
 9738a424ac9f6da8b68ebf11af00c55cafd6b4d2 10037480 pidgin_2.11.0.orig.tar.bz2
 51bf5cbf3e04dac35f3e3e746c7ca6600b60550e 62040 pidgin_2.11.0-0+deb8u1.debian.tar.xz
Checksums-Sha256:
 c3d311a5ef9655611a60668c35f069458f904834ed3498d8f8243019af405d19 2852 pidgin_2.11.0-0+deb8u1.dsc
 f72613440586da3bdba6d58e718dce1b2c310adf8946de66d8077823e57b3333 10037480 pidgin_2.11.0.orig.tar.bz2
 3e842f19cb788552d1f4a963f3efc4b74e311e49d257877f1451d7a2f6923d75 62040 pidgin_2.11.0-0+deb8u1.debian.tar.xz
Homepage: http://www.pidgin.im
Package-List: 
 finch deb net optional arch=any
 finch-dev deb devel optional arch=all
 libpurple-bin deb net optional arch=all
 libpurple-dev deb libdevel optional arch=all
 libpurple0 deb net optional arch=any
 pidgin deb net optional arch=any
 pidgin-data deb net optional arch=all
 pidgin-dbg deb debug extra arch=any
 pidgin-dev deb devel optional arch=all
Directory: pool/updates/main/p/pidgin
Priority: source
Section: net

Package: pidgin-otr
Binary: pidgin-otr
Version: 4.0.1-1+deb8u1
Maintainer: Debian OTR Team <pkg-otr-team@lists.alioth.debian.org>
Uploaders: intrigeri <intrigeri@debian.org>
Build-Depends: debhelper (>= 8), dh-autoreconf, dpkg-dev (>= 1.16.1~), libgpg-error-dev, libgcrypt11-dev, libglib2.0-dev, libgtk2.0-dev, pidgin-dev, libotr5-dev, libxml-parser-perl, intltool, autotools-dev
Architecture: any
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 3154fd7ecce0d53746c3b07b6ccf9b9f 2094 pidgin-otr_4.0.1-1+deb8u1.dsc
 26aae6c9de423a653812edfe983037e5 496879 pidgin-otr_4.0.1.orig.tar.gz
 8e1fc921348182b19f93141efc00903d 8676 pidgin-otr_4.0.1-1+deb8u1.debian.tar.xz
Vcs-Browser: https://anonscm.debian.org/cgit/pkg-otr/packages/pidgin-otr.git
Vcs-Git: git://anonscm.debian.org/pkg-otr/packages/pidgin-otr.git
Checksums-Sha1:
 5de102b4f76805ee5b06bbb92c5b56a4d37b41e4 2094 pidgin-otr_4.0.1-1+deb8u1.dsc
 e231a2dc72c960f2aa70d8c9d4b05abc6d123085 496879 pidgin-otr_4.0.1.orig.tar.gz
 0575717e96796db57d27a54582d71d8d4f332444 8676 pidgin-otr_4.0.1-1+deb8u1.debian.tar.xz
Checksums-Sha256:
 e174e8f1f3d16f373645811ee898fd7bca344b84b13a1aa2251a0c2c45ed2ff0 2094 pidgin-otr_4.0.1-1+deb8u1.dsc
 1b781f48c27bcc9de3136c0674810df23f7d6b44c727dbf4dfb24067909bf30a 496879 pidgin-otr_4.0.1.orig.tar.gz
 c1ccadc03987b7d97ff03f436b830c57861d40e9181224fc3fa5db7219efdd1f 8676 pidgin-otr_4.0.1-1+deb8u1.debian.tar.xz
Homepage: https://otr.cypherpunks.ca/
Package-List: 
 pidgin-otr deb net optional arch=any
Directory: pool/updates/main/p/pidgin-otr
Priority: source
Section: net

Package: pillow
Binary: python-pil, python-pil-dbg, python-pil.imagetk, python-pil.imagetk-dbg, python-imaging-tk, python-sane, python-sane-dbg, python3-pil, python3-pil-dbg, python3-pil.imagetk, python3-pil.imagetk-dbg, python3-sane, python3-sane-dbg, python-pil-doc, python-imaging
Version: 2.6.1-2+deb8u2
Maintainer: Matthias Klose <doko@debian.org>
Build-Depends: debhelper, tk-dev, dpkg-dev (>= 1.16.1~), dh-python, python2.7-dev (>= 2.7.8-4), python-all-dev, python-all-dbg, python-setuptools, python3-all-dev, python3-all-dbg, python3-setuptools, python-tk, python-tk-dbg, python3-tk, python3-tk-dbg, python-nose, python3-nose, libsane-dev, libfreetype6-dev, libjpeg-dev, zlib1g-dev, liblcms2-dev, libwebp-dev
Architecture: any all
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 d0ad3dac6d6925748d77535e795f3382 2996 pillow_2.6.1-2+deb8u2.dsc
 13932baf686e2b35f604ef5cdc7742f5 7299315 pillow_2.6.1.orig.tar.gz
 aebfa7c07d12f472c4c023ab345b6e53 216760 pillow_2.6.1-2+deb8u2.debian.tar.xz
Checksums-Sha1:
 5bebb050969ceaee7ab6e18a7da3092f6f164c3c 2996 pillow_2.6.1-2+deb8u2.dsc
 1f2d7e2a88cb59664fa61d3d360f4e1c624dc6ad 7299315 pillow_2.6.1.orig.tar.gz
 1db3ca950c85407649b4ad2f67a68c2d4d17c3a2 216760 pillow_2.6.1-2+deb8u2.debian.tar.xz
Checksums-Sha256:
 73e7254db8734df77ff9289e60cc0e7a4ed41bd8ae4a82ce253dcb3f5e6f496f 2996 pillow_2.6.1-2+deb8u2.dsc
 78647bc8980c98f9d57659083c7a7e30d6a8bdd2c385f5b250f301e85a6acbad 7299315 pillow_2.6.1.orig.tar.gz
 7adf470443d9b44608e8fb7fc01956237cf80defd11a95deaaa6d8e04d6f0288 216760 pillow_2.6.1-2+deb8u2.debian.tar.xz
Homepage: http://python-pillow.github.io/
Build-Conflicts: python-cffi, python3-cffi
Package-List: 
 python-imaging deb python optional arch=all
 python-imaging-tk deb python optional arch=all
 python-pil deb python optional arch=any
 python-pil-dbg deb debug extra arch=any
 python-pil-doc deb doc optional arch=all
 python-pil.imagetk deb python optional arch=any
 python-pil.imagetk-dbg deb debug extra arch=any
 python-sane deb python optional arch=any
 python-sane-dbg deb debug extra arch=any
 python3-pil deb python optional arch=any
 python3-pil-dbg deb debug extra arch=any
 python3-pil.imagetk deb python optional arch=any
 python3-pil.imagetk-dbg deb debug extra arch=any
 python3-sane deb python optional arch=any
 python3-sane-dbg deb debug extra arch=any
Testsuite: autopkgtest
Directory: pool/updates/main/p/pillow
Priority: source
Section: misc

Package: polarssl
Binary: libpolarssl-dev, libpolarssl-runtime, libpolarssl7
Version: 1.3.9-2.1+deb8u1
Maintainer: Roland Stigge <stigge@antcom.de>
Build-Depends: debhelper (>= 9)
Architecture: any
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 a1a14db34e03ef2c4d6727f5ffa72315 1866 polarssl_1.3.9-2.1+deb8u1.dsc
 48af7d1f0d5de512cbd6dacf5407884c 1741396 polarssl_1.3.9.orig.tar.gz
 217fee58d15b80c4f9a9b87b100abf49 8844 polarssl_1.3.9-2.1+deb8u1.debian.tar.xz
Checksums-Sha1:
 5cca94595fad469f4db2fe5dcb01a9c3bee282b0 1866 polarssl_1.3.9-2.1+deb8u1.dsc
 3462b4455e1443ac1a1007fbd69861ebfb5c5506 1741396 polarssl_1.3.9.orig.tar.gz
 5a1c499f6b3308efe985d4778aaf3f6d108ac673 8844 polarssl_1.3.9-2.1+deb8u1.debian.tar.xz
Checksums-Sha256:
 d5495ac3ea1daf3c692095bd378cd9828a8a08bbde22d1d01592a71dc563b4bb 1866 polarssl_1.3.9-2.1+deb8u1.dsc
 d3605afc28ed4b7d1d9e3142d72e42855e4a23c07c951bbb0299556b02d36755 1741396 polarssl_1.3.9.orig.tar.gz
 a82ea0b17baee04e84c9d1ff798e98a56fb7868d7a465797e4c383f767622023 8844 polarssl_1.3.9-2.1+deb8u1.debian.tar.xz
Homepage: http://polarssl.org
Package-List: 
 libpolarssl-dev deb libdevel optional arch=any
 libpolarssl-runtime deb libdevel optional arch=any
 libpolarssl7 deb libs optional arch=any
Testsuite: autopkgtest
Directory: pool/updates/main/p/polarssl
Priority: source
Section: libs

Package: poppler
Binary: libpoppler46, libpoppler-dev, libpoppler-private-dev, libpoppler-glib8, libpoppler-glib-dev, libpoppler-glib-doc, gir1.2-poppler-0.18, libpoppler-qt4-4, libpoppler-qt4-dev, libpoppler-qt5-1, libpoppler-qt5-dev, libpoppler-cpp0, libpoppler-cpp-dev, poppler-utils, poppler-dbg
Version: 0.26.5-2+deb8u1
Maintainer: Loic Minier <lool@dooz.org>
Uploaders: Josselin Mouette <joss@debian.org>, Pino Toscano <pino@debian.org>
Build-Depends: debhelper (>= 9), dpkg (>= 1.16.1), dh-autoreconf, libglib2.0-dev (>= 2.18), libfontconfig1-dev, libqt4-dev (>= 4:4.7.0), libcairo2-dev (>= 1.10.0), libopenjpeg-dev, libjpeg-dev, libpng-dev, libtiff-dev, liblcms2-dev, libfreetype6-dev, gtk-doc-tools (>= 1.14), pkg-config (>= 0.18), libgirepository1.0-dev (>= 1.31.0-2~), gobject-introspection (>= 1.31.0-2~), qtbase5-dev, libglib2.0-doc, libcairo2-doc
Architecture: any all
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 7a841e3ea6083843a23e3b253afa4ed9 3288 poppler_0.26.5-2+deb8u1.dsc
 786c943eee550e3a977c181e7778b1c8 1595232 poppler_0.26.5.orig.tar.xz
 f32446a9c699275428ce956e56060caa 30420 poppler_0.26.5-2+deb8u1.debian.tar.xz
Vcs-Browser: http://anonscm.debian.org/gitweb/?p=pkg-freedesktop/poppler.git
Vcs-Git: git://anonscm.debian.org/pkg-freedesktop/poppler.git
Checksums-Sha1:
 1f09d682b1d5986379d7f7c3c032d8b754d9c71d 3288 poppler_0.26.5-2+deb8u1.dsc
 12937666faee80bae397a8338a3357e864d77d53 1595232 poppler_0.26.5.orig.tar.xz
 2aab1da9b0cdbf72571569cb60c62520240ba788 30420 poppler_0.26.5-2+deb8u1.debian.tar.xz
Checksums-Sha256:
 dd4359d36abd76d8fc21548bf6c27b1e1db629272cfee56a9ba7b43fb5c96834 3288 poppler_0.26.5-2+deb8u1.dsc
 de7de5fa337431e5d1f372e8577b3707322f1dbc1dc28a70f2927476f134d1ee 1595232 poppler_0.26.5.orig.tar.xz
 42d0d603a97b6b8f17b8cf4094bdf31c1357e42be13fd32989128bde5eca24f2 30420 poppler_0.26.5-2+deb8u1.debian.tar.xz
Homepage: http://poppler.freedesktop.org/
Package-List: 
 gir1.2-poppler-0.18 deb introspection optional arch=any
 libpoppler-cpp-dev deb libdevel optional arch=any
 libpoppler-cpp0 deb libs optional arch=any
 libpoppler-dev deb libdevel optional arch=any
 libpoppler-glib-dev deb libdevel optional arch=any
 libpoppler-glib-doc deb doc optional arch=all
 libpoppler-glib8 deb libs optional arch=any
 libpoppler-private-dev deb libdevel optional arch=any
 libpoppler-qt4-4 deb libs optional arch=any
 libpoppler-qt4-dev deb libdevel optional arch=any
 libpoppler-qt5-1 deb libs optional arch=any
 libpoppler-qt5-dev deb libdevel optional arch=any
 libpoppler46 deb libs optional arch=any
 poppler-dbg deb debug extra arch=any
 poppler-utils deb utils optional arch=any
Testsuite: autopkgtest
Directory: pool/updates/main/p/poppler
Priority: source
Section: devel

Package: poppler-data
Binary: poppler-data
Version: 0.4.7-1
Maintainer: Hideki Yamane <henrich@debian.org>
Build-Depends: debhelper (>= 9.20120518~)
Architecture: all
Standards-Version: 3.9.5
Format: 3.0 (quilt)
Files:
 a7c56c8eaa6867820fbcde18b40fa59b 2001 poppler-data_0.4.7-1.dsc
 ec5bcaa2cd9df4f049929d6feb78c26f 3515 poppler-data_0.4.7.orig-ai0.tar.gz
 636a8f2b9f6df9e7ced8ec0946961eaf 4182339 poppler-data_0.4.7.orig.tar.gz
 51d38818e7a1448be4cc76b0a56f063e 8488 poppler-data_0.4.7-1.debian.tar.xz
Checksums-Sha1:
 83098f66f38f0ea84786c8566ca224c6c5fcba83 2001 poppler-data_0.4.7-1.dsc
 3b5d2838712cddc9f1399b4f099944e8b8b0e164 3515 poppler-data_0.4.7.orig-ai0.tar.gz
 556a5bebd0eb743e0d91819ba11fd79947d8c674 4182339 poppler-data_0.4.7.orig.tar.gz
 52a7ad566fea74de130926f68435bd05ee16513e 8488 poppler-data_0.4.7-1.debian.tar.xz
Checksums-Sha256:
 75b90d81ae4ab963cde499e52cd6ea7a4de0398c8d712b843749bd455da2d1cc 2001 poppler-data_0.4.7-1.dsc
 755a3a7cec6019b7cb6a7ac89828820e90d5105e66ebc2a7aacecacfb3ed4f1d 3515 poppler-data_0.4.7.orig-ai0.tar.gz
 e752b0d88a7aba54574152143e7bf76436a7ef51977c55d6bd9a48dccde3a7de 4182339 poppler-data_0.4.7.orig.tar.gz
 2edf2ec68df60fec89f70b2100fa1167714b6886a87258d44328bd56da373609 8488 poppler-data_0.4.7-1.debian.tar.xz
Homepage: http://poppler.freedesktop.org/
Package-List: 
 poppler-data deb misc optional arch=all
Extra-Source-Only: yes
Directory: pool/updates/main/p/poppler-data
Priority: source
Section: misc

Package: postgresql-9.1
Binary: postgresql-plperl-9.1
Version: 9.1.16-0+deb8u1
Maintainer: Debian PostgreSQL Maintainers <pkg-postgresql-public@lists.alioth.debian.org>
Uploaders: Martin Pitt <mpitt@debian.org>, Peter Eisentraut <petere@debian.org>, Christoph Berg <myon@debian.org>
Build-Depends: debhelper (>= 8~), dpkg-dev (>= 1.16.1~) | hardening-wrapper, perl (>= 5.8), libperl-dev, libedit-dev, zlib1g-dev | libz-dev, libpq-dev (>= 9.1), bison, flex, gettext
Architecture: any
Standards-Version: 3.9.5
Format: 3.0 (quilt)
Files:
 107a08972b48fb68571525d5e09aa3c3 2271 postgresql-9.1_9.1.16-0+deb8u1.dsc
 db77f7ca6123ec6b71fee983a896a24b 15814306 postgresql-9.1_9.1.16.orig.tar.bz2
 3afcd1f06de1ca17518b544f50a617ac 35248 postgresql-9.1_9.1.16-0+deb8u1.debian.tar.xz
Vcs-Browser: https://anonscm.debian.org/cgit/pkg-postgresql/postgresql.git/
Vcs-Git: https://anonscm.debian.org/git/pkg-postgresql/postgresql.git -b 9.1-jessie
Checksums-Sha1:
 e70f1caa6c68ebeb9d85d56895144035ec3b3c03 2271 postgresql-9.1_9.1.16-0+deb8u1.dsc
 e6cdb1494cc90ede8c0a19ac2ea1c14dbf36d404 15814306 postgresql-9.1_9.1.16.orig.tar.bz2
 aa5e3c3d9967d809bc89024be8a65ae1851da749 35248 postgresql-9.1_9.1.16-0+deb8u1.debian.tar.xz
Checksums-Sha256:
 5a8cc29ef6c448bb3fa143044783d2516ff0ce8a11ee00b0497af083dcbe9d99 2271 postgresql-9.1_9.1.16-0+deb8u1.dsc
 2b65e2f7d6171107b96d3e92f42b869ec21f3b4e920d8941e511111372909456 15814306 postgresql-9.1_9.1.16.orig.tar.bz2
 52f3b23471bd4d761e537b658c06b0086e4593e6eedc432fd9dc6bea06775c1e 35248 postgresql-9.1_9.1.16-0+deb8u1.debian.tar.xz
Homepage: http://www.postgresql.org/
Package-List: 
 postgresql-plperl-9.1 deb database optional arch=any
Directory: pool/updates/main/p/postgresql-9.1
Priority: source
Section: database

Package: postgresql-9.4
Binary: libpq-dev, libpq5, libecpg6, libecpg-dev, libecpg-compat3, libpgtypes3, postgresql-9.4, postgresql-9.4-dbg, postgresql-client-9.4, postgresql-server-dev-9.4, postgresql-doc-9.4, postgresql-contrib-9.4, postgresql-plperl-9.4, postgresql-plpython-9.4, postgresql-plpython3-9.4, postgresql-pltcl-9.4
Version: 9.4.9-0+deb8u1
Maintainer: Debian PostgreSQL Maintainers <pkg-postgresql-public@lists.alioth.debian.org>
Uploaders: Martin Pitt <mpitt@debian.org>, Peter Eisentraut <petere@debian.org>, Christoph Berg <myon@debian.org>
Build-Depends: debhelper (>= 9~), dpkg-dev (>= 1.16.1~) | hardening-wrapper, perl (>= 5.8), libperl-dev, libipc-run-perl, tcl8.6-dev | tcl8.5-dev, libedit-dev, libssl-dev, zlib1g-dev | libz-dev, libpam0g-dev | libpam-dev, libxml2-dev, krb5-multidev, libldap2-dev, libselinux1-dev [linux-any], libxslt1-dev, uuid-dev, python-dev, python3-dev, bison, flex, openjade, docbook-dsssl, docbook-xsl, docbook, opensp, xsltproc, gettext
Architecture: any all
Standards-Version: 3.9.6
Format: 3.0 (quilt)
Files:
 d39e26f6c36a5f6ce07b22ae65e092c7 3525 postgresql-9.4_9.4.9-0+deb8u1.dsc
 cb2960fb4022d57f9d7cf421a592a7c0 17763281 postgresql-9.4_9.4.9.orig.tar.bz2
 c9e91f64a0bba9f6e5ce36e3debbbb4c 22404 postgresql-9.4_9.4.9-0+deb8u1.debian.tar.xz
Vcs-Browser: https://anonscm.debian.org/cgit/pkg-postgresql/postgresql.git/
Vcs-Git: https://anonscm.debian.org/git/pkg-postgresql/postgresql.git -b 9.4-jessie
Checksums-Sha1:
 9d2806eb29575c8fbb25d7e9aa90b5cc79eb44ff 3525 postgresql-9.4_9.4.9-0+deb8u1.dsc
 a8e6130576ff7b8876e71497f18cdfeb89bb6fc0 17763281 postgresql-9.4_9.4.9.orig.tar.bz2
 c1886bb36bfaec4f822ec544b357f0f5d7398be0 22404 postgresql-9.4_9.4.9-0+deb8u1.debian.tar.xz
Checksums-Sha256:
 6aca81ec5b66c4f868733ef841a4b78beaf0b581bc0b9ab48f83336cd7d65513 3525 postgresql-9.4_9.4.9-0+deb8u1.dsc
 c120a62e90214c20d9160da3ca3fbaec97d5f1656f1dd033f60e7297b7a1e1c9 17763281 postgresql-9.4_9.4.9.orig.tar.bz2
 1ae3b228dc8c392a276bcc78ac7e5ae1ecc8cc1bcb5f182478979babd0b20c21 22404 postgresql-9.4_9.4.9-0+deb8u1.debian.tar.xz
Homepage: http://www.postgresql.org/
Package-List: 
 libecpg-compat3 deb libs optional arch=any
 libecpg-dev deb libdevel optional arch=any
 libecpg6 deb libs optional arch=any
 libpgtypes3 deb libs optional arch=any
 libpq-dev deb libdevel optional arch=any
 libpq5 deb libs optional arch=any
 postgresql-9.4 deb database optional arch=any
 postgresql-9.4-dbg deb debug extra arch=any
 postgresql-client-9.4 deb database optional arch=any
 postgresql-contrib-9.4 deb database optional arch=any
 postgresql-doc-9.4 deb doc optional arch=all
 postgresql-plperl-9.4 deb database optional arch=any
 postgresql-plpython-9.4 deb database optional arch=any
 postgresql-plpython3-9.4 deb database optional arch=any
 postgresql-pltcl-9.4 deb database optional arch=any
 postgresql-server-dev-9.4 deb libdevel optional arch=any
Testsuite: autopkgtest
Directory: pool/updates/main/p/postgresql-9.4
Priority: source
Section: misc

Package: pound
Binary: pound
Version: 2.6-6+deb8u1
Maintainer: Brett Parker <iDunno@sommitrealweird.co.uk>
Build-Depends: debhelper (>= 7), libssl-dev (>= 0.9.7), autotools-dev, libpcre3-dev, openssl
Architecture: any
Standards-Version: 3.9.2
Format: 3.0 (quilt)
Files:
 abb80ed038a0a431e24db8c67692aa50 1395 pound_2.6-6+deb8u1.dsc
 8c913b527332694943c4c67c8f152071 180595 pound_2.6.orig.tar.gz
 3502109e32aac34eb3caea6242a2b2dd 14000 pound_2.6-6+deb8u1.debian.tar.xz
Checksums-Sha1:
 06ce0dcdf4d665d1b0cd50caedae747af6ca2f74 1395 pound_2.6-6+deb8u1.dsc
 91ba84c6db579b06dc82fceb790e55e344b1dc40 180595 pound_2.6.orig.tar.gz
 6efc6cca4be8ff7e1075b84e3e597f2f86a16017 14000 pound_2.6-6+deb8u1.debian.tar.xz
Checksums-Sha256:
 33226d72b7aa725fd5997eeba46c2afe9bb6c2f73eabbef694ed03ced933dc8f 1395 pound_2.6-6+deb8u1.dsc
 0ad25e3652e22117abbc17a70b5d8913e05991318a5506bc7437e662616fdf21 180595 pound_2.6.orig.tar.gz
 b1494e1c979c41688fd115f50b8a2779b80de97bbbdd86107eb0fcce15048594 14000 pound_2.6-6+deb8u1.debian.tar.xz
Homepage: http://www.apsis.ch/pound/
Package-List: 
 pound deb net extra arch=any
Directory: pool/updates/main/p/pound
Priority: source
Section: net

Package: privoxy
Binary: privoxy
Version: 3.0.21-7+deb8u1
Maintainer: Roland Rosenfeld <roland@debian.org>
Build-Depends: debhelper (>= 9), autoconf, autotools-dev, libpcre3-dev, jade, docbook-dsssl, docbook, w3m, sp, sgmlspl, groff, man2html, zlib1g-dev, dh-systemd (>= 1.4)
Architecture: any
Standards-Version: 3.9.5
Format: 3.0 (quilt)
Files:
 98aeba707a2e786ec0cf804fd1ccee0f 1852 privoxy_3.0.21-7+deb8u1.dsc
 79558f2545cfcf9731f7de611646d837 1733120 privoxy_3.0.21.orig.tar.gz
 17fd3ca543b292c2fe07aa658297adaf 21816 privoxy_3.0.21-7+deb8u1.debian.tar.xz
Checksums-Sha1:
 7e835ce92be6e184662de158166f1128451f0d23 1852 privoxy_3.0.21-7+deb8u1.dsc
 2d73a9146e87218b25989096f63ab0772ce24109 1733120 privoxy_3.0.21.orig.tar.gz
 4ccc153c7c15307b395f98918bd55b2d8fdb8f6b 21816 privoxy_3.0.21-7+deb8u1.debian.tar.xz
Checksums-Sha256:
 d14d0a8107fe9a26cecae6602c0468c1e16a71f242fca48d116e3c94bdb5ab88 1852 privoxy_3.0.21-7+deb8u1.dsc
 5ec7e601948d2bd0ebf0ebe90eed7d49e7663c395ce16d0403e91ea2d459ddb8 1733120 privoxy_3.0.21.orig.tar.gz
 47e074a2266248257a935f1aa221f333f77e16186b928114aaee84161620b78f 21816 privoxy_3.0.21-7+deb8u1.debian.tar.xz
Homepage: http://www.privoxy.org/
Package-List: 
 privoxy deb web optional arch=any
Directory: pool/updates/main/p/privoxy
Priority: source
Section: web

Package: proftpd-dfsg
Binary: proftpd-basic, proftpd-dev, proftpd-doc, proftpd-mod-mysql, proftpd-mod-pgsql, proftpd-mod-ldap, proftpd-mod-odbc, proftpd-mod-sqlite, proftpd-mod-geoip
Version: 1.3.5-1.1+deb8u1
Maintainer: ProFTPD Maintainance Team <pkg-proftpd-maintainers@lists.alioth.debian.org>
Uploaders: Francesco Paolo Lovergine <frankie@debian.org>
Build-Depends: autotools-dev, debhelper (>= 7), libacl1-dev, libattr1-dev, libcap-dev [linux-any], libldap2-dev, libmysqlclient-dev, libncurses5-dev, libpam-dev, libpcre3-dev, libpq-dev, libsqlite3-dev, libssl-dev (>= 0.9.8l), libwrap0-dev, unixodbc-dev, zlib1g-dev, libgeoip-dev, libmemcached-dev (>= 0.41), hardening-includes
Architecture: any all
Standards-Version: 3.9.4
Format: 3.0 (quilt)
Files:
 4965aa9722efd8ba339e7fe571d9d432 2426 proftpd-dfsg_1.3.5-1.1+deb8u1.dsc
 dd7b56fbba49bd47dc1eb5344c6a7ef8 7432816 proftpd-dfsg_1.3.5.orig.tar.gz
 03ce9da66719ea1acee54200562ce7f9 85580 proftpd-dfsg_1.3.5-1.1+deb8u1.debian.tar.xz
Vcs-Browser: http://git.debian.org/?p=pkg-proftpd/proftpd-dfsg.git
Vcs-Git: git://git.debian.org/pkg-proftpd/proftpd-dfsg.git
Checksums-Sha1:
 9300a7d395884993ce33d74a9ccf819a501f7d59 2426 proftpd-dfsg_1.3.5-1.1+deb8u1.dsc
 7eef9570efe6c82c47b76163162432b9ba37f81d 7432816 proftpd-dfsg_1.3.5.orig.tar.gz
 ce7c58c2501e981ec608d8dfc2ffdcfba73d5ad4 85580 proftpd-dfsg_1.3.5-1.1+deb8u1.debian.tar.xz
Checksums-Sha256:
 5a22429cc8742aa1a2a916058238585d8d1f8c1c5fcd2e672145af1cd10bb4d8 2426 proftpd-dfsg_1.3.5-1.1+deb8u1.dsc
 8ac3104658b9ce7cf308d9abc3d4b38168f0a7fdc25c1d88c565dedf319ba287 7432816 proftpd-dfsg_1.3.5.orig.tar.gz
